8, RootNode
-0.0949343, 1.32835, -0.0264213
-0.0763541, 1.5468, -0.0325616
-0.126539, 1.53847, -0.0539627
-0.154652, 1.52553, -0.0659508
-0.164793, 1.50874, -0.0702737
-0.161061, 1.48889, -0.068679
-0.147554, 1.46672, -0.0629141
-0.128371, 1.44302, -0.0547269
-0.107611, 1.41855, -0.0458648
-0.0893718, 1.39408, -0.0380756
-0.077753, 1.37037, -0.0331067
-0.076853, 1.34821, -0.0327058
-0.0907706, 1.32835, -0.0386206
-0.0716289, 1.5468, -0.0421347
-0.118708, 1.53847, -0.0698277
-0.145081, 1.52553, -0.0853407
-0.154594, 1.50874, -0.090935
-0.151092, 1.48889, -0.0888723
-0.13842, 1.46672, -0.0814139
-0.120422, 1.44302, -0.0708215
-0.100945, 1.41855, -0.0593564
-0.0838316, 1.39408, -0.0492802
-0.0729284, 1.37037, -0.0428544
-0.0720798, 1.34821, -0.0423405
-0.0851311, 1.32835, -0.05
-0.0657546, 1.5468, -0.0509178
-0.108972, 1.53847, -0.0843836
-0.133183, 1.52553, -0.103131
-0.141915, 1.50874, -0.109892
-0.138699, 1.48889, -0.1074
-0.127065, 1.46672, -0.0983882
-0.110542, 1.44302, -0.0855898
-0.0926589, 1.41855, -0.0717375
-0.0769462, 1.39408, -0.0595644
-0.0669333, 1.37037, -0.0518034
-0.0661496, 1.34821, -0.0511876
-0.0781249, 1.32835, -0.06045
-0.0588209, 1.5468, -0.058821
-0.0974813, 1.53847, -0.0974814
-0.119138, 1.52553, -0.119138
-0.12695, 1.50874, -0.12695
-0.124072, 1.48889, -0.124072
-0.113663, 1.46672, -0.113663
-0.0988803, 1.44302, -0.0988804
-0.0828807, 1.41855, -0.0828808
-0.0688217, 1.39408, -0.0688218
-0.0598606, 1.37037, -0.0598607
-0.0591547, 1.34821, -0.0591548
-0.0698614, 1.32835, -0.0698615
-0.0509177, 1.5468, -0.0657547
-0.0843835, 1.53847, -0.108972
-0.10313, 1.52553, -0.133183
-0.109892, 1.50874, -0.141915
-0.1074, 1.48889, -0.138699
-0.0983882, 1.46672, -0.127065
-0.0855897, 1.44302, -0.110542
-0.0717374, 1.41855, -0.0926589
-0.0595643, 1.39408, -0.0769463
-0.0518034, 1.37037, -0.0669333
-0.0511876, 1.34821, -0.0661497
-0.06045, 1.32835, -0.078125
-0.0421346, 1.5468, -0.071629
-0.0698277, 1.53847, -0.118708
-0.0853406, 1.52553, -0.145081
-0.090935, 1.50874, -0.154594
-0.0888722, 1.48889, -0.151092
-0.0814139, 1.46672, -0.13842
-0.0708214, 1.44302, -0.120423
-0.0593564, 1.41855, -0.100945
-0.0492802, 1.39408, -0.0838317
-0.0428544, 1.37037, -0.0729284
-0.0423405, 1.34821, -0.0720799
-0.0499999, 1.32835, -0.0851311
-0.0325616, 1.5468, -0.0763542
-0.0539626, 1.53847, -0.126539
-0.0659508, 1.52553, -0.154652
-0.0702737, 1.50874, -0.164793
-0.0686789, 1.48889, -0.161061
-0.0629141, 1.46672, -0.147554
-0.0547269, 1.44302, -0.128371
-0.0458648, 1.41855, -0.107611
-0.0380755, 1.39408, -0.0893719
-0.0331066, 1.37037, -0.077753
-0.0327058, 1.34821, -0.0768531
-0.0386206, 1.32835, -0.0907707
-0.0222883, 1.5468, -0.0798405
-0.0369371, 1.53847, -0.132316
-0.0451428, 1.52553, -0.161714
-0.0481015, 1.50874, -0.172319
-0.0470094, 1.48889, -0.168417
-0.0430627, 1.46672, -0.154294
-0.0374575, 1.44302, -0.134236
-0.03139, 1.41855, -0.11253
-0.0260565, 1.39408, -0.0934606
-0.022653, 1.37037, -0.0813142
-0.0223759, 1.34821, -0.0803768
-0.0264213, 1.32835, -0.0949343
-0.0114045, 1.5468, -0.0819981
-0.0189, 1.53847, -0.135892
-0.0230986, 1.52553, -0.166084
-0.0246124, 1.50874, -0.176976
-0.0240533, 1.48889, -0.172969
-0.0220334, 1.46672, -0.158465
-0.0191647, 1.44302, -0.137866
-0.0160593, 1.41855, -0.115575
-0.0133292, 1.39408, -0.0959917
-0.0115865, 1.37037, -0.0835191
-0.0114432, 1.34821, -0.0825588
-0.0135113, 1.32835, -0.0975127
-1.66438e-08, 1.5468, -0.0827373
-2.75829e-08, 1.53847, -0.137117
-3.37102e-08, 1.52553, -0.167581
-3.59191e-08, 1.50874, -0.178571
-3.51027e-08, 1.48889, -0.174528
-3.21542e-08, 1.46672, -0.159894
-2.79667e-08, 1.44302, -0.13911
-2.34335e-08, 1.41855, -0.116618
-1.94476e-08, 1.39408, -0.096859
-1.69023e-08, 1.37037, -0.0842747
-1.66907e-08, 1.34821, -0.0833067
-1.9706e-08, 1.32835, -0.0983964
0.0114045, 1.5468, -0.0819981
0.0189, 1.53847, -0.135892
0.0230986, 1.52553, -0.166084
0.0246123, 1.50874, -0.176976
0.0240532, 1.48889, -0.172969
0.0220333, 1.46672, -0.158465
0.0191647, 1.44302, -0.137867
0.0160593, 1.41855, -0.115575
0.0133292, 1.39408, -0.0959917
0.0115865, 1.37037, -0.0835191
0.0114432, 1.34821, -0.0825588
0.0135113, 1.32835, -0.0975127
0.0222882, 1.5468, -0.0798405
0.0369371, 1.53847, -0.132316
0.0451428, 1.52553, -0.161714
0.0481015, 1.50874, -0.172319
0.0470094, 1.48889, -0.168417
0.0430626, 1.46672, -0.154294
0.0374574, 1.44302, -0.134236
0.03139, 1.41855, -0.11253
0.0260565, 1.39408, -0.0934606
0.022653, 1.37037, -0.0813143
0.0223759, 1.34821, -0.0803768
0.0264212, 1.32835, -0.0949343
0.0325616, 1.5468, -0.0763542
0.0539626, 1.53847, -0.126539
0.0659508, 1.52553, -0.154652
0.0702737, 1.50874, -0.164793
0.0686789, 1.48889, -0.161061
0.0629141, 1.46672, -0.147554
0.0547268, 1.44302, -0.128371
0.0458648, 1.41855, -0.107611
0.0380755, 1.39408, -0.0893719
0.0331066, 1.37037, -0.077753
0.0327058, 1.34821, -0.0768531
0.0386206, 1.32835, -0.0907707
0.0421346, 1.5468, -0.071629
0.0698277, 1.53847, -0.118708
0.0853406, 1.52553, -0.145081
0.090935, 1.50874, -0.154594
0.0888722, 1.48889, -0.151092
0.0814139, 1.46672, -0.13842
0.0708214, 1.44302, -0.120423
0.0593564, 1.41855, -0.100945
0.0492802, 1.39408, -0.0838317
0.0428544, 1.37037, -0.0729284
0.0423405, 1.34821, -0.0720799
0.0499999, 1.32835, -0.0851311
0.0509177, 1.5468, -0.0657547
0.0843835, 1.53847, -0.108972
0.10313, 1.52553, -0.133183
0.109892, 1.50874, -0.141915
0.1074, 1.48889, -0.138699
0.0983882, 1.46672, -0.127065
0.0855897, 1.44302, -0.110542
0.0717374, 1.41855, -0.0926589
0.0595643, 1.39408, -0.0769463
0.0518034, 1.37037, -0.0669333
0.0511876, 1.34821, -0.0661497
0.06045, 1.32835, -0.0781249
0.0588209, 1.5468, -0.058821
0.0974813, 1.53847, -0.0974814
0.119138, 1.52553, -0.119138
0.12695, 1.50874, -0.12695
0.124072, 1.48889, -0.124072
0.113663, 1.46672, -0.113663
0.0988803, 1.44302, -0.0988804
0.0828807, 1.41855, -0.0828808
0.0688217, 1.39408, -0.0688218
0.0598606, 1.37037, -0.0598607
0.0591547, 1.34821, -0.0591548
0.0698614, 1.32835, -0.0698615
0.0657546, 1.5468, -0.0509178
0.108972, 1.53847, -0.0843836
0.133183, 1.52553, -0.103131
0.141915, 1.50874, -0.109892
0.138699, 1.48889, -0.1074
0.127065, 1.46672, -0.0983882
0.110542, 1.44302, -0.0855898
0.0926589, 1.41855, -0.0717375
0.0769462, 1.39408, -0.0595644
0.0669333, 1.37037, -0.0518034
0.0661496, 1.34821, -0.0511876
0.0781249, 1.32835, -0.0604501
0.071629, 1.5468, -0.0421347
0.118708, 1.53847, -0.0698277
0.145081, 1.52553, -0.0853407
0.154594, 1.50874, -0.090935
0.151092, 1.48889, -0.0888723
0.13842, 1.46672, -0.0814139
0.120422, 1.44302, -0.0708215
0.100945, 1.41855, -0.0593564
0.0838317, 1.39408, -0.0492802
0.0729284, 1.37037, -0.0428544
0.0720798, 1.34821, -0.0423405
0.0851311, 1.32835, -0.05
0.0763541, 1.5468, -0.0325616
0.126539, 1.53847, -0.0539627
0.154652, 1.52553, -0.0659509
0.164793, 1.50874, -0.0702738
0.161061, 1.48889, -0.068679
0.147554, 1.46672, -0.0629142
0.128371, 1.44302, -0.0547269
0.107611, 1.41855, -0.0458649
0.0893718, 1.39408, -0.0380756
0.077753, 1.37037, -0.0331067
0.076853, 1.34821, -0.0327059
0.0907706, 1.32835, -0.0386206
0.0798404, 1.5468, -0.0222883
0.132316, 1.53847, -0.0369372
0.161714, 1.52553, -0.0451429
0.172318, 1.50874, -0.0481016
0.168417, 1.48889, -0.0470095
0.154294, 1.46672, -0.0430627
0.134236, 1.44302, -0.0374575
0.11253, 1.41855, -0.0313901
0.0934605, 1.39408, -0.0260565
0.0813142, 1.37037, -0.0226531
0.0803768, 1.34821, -0.022376
0.0949343, 1.32835, -0.0264213
0.0819981, 1.5468, -0.0114045
0.135892, 1.53847, -0.0189001
0.166084, 1.52553, -0.0230987
0.176976, 1.50874, -0.0246124
0.172969, 1.48889, -0.0240533
0.158465, 1.46672, -0.0220334
0.137866, 1.44302, -0.0191648
0.115575, 1.41855, -0.0160594
0.0959916, 1.39408, -0.0133293
0.0835191, 1.37037, -0.0115866
0.0825588, 1.34821, -0.0114433
0.0975126, 1.32835, -0.0135114
0.129715, 1.31135, -5.73211e-08
0.172649, 1.29692, -5.66901e-08
0.224467, 1.28453, -5.61488e-08
0.282434, 1.27369, -5.56746e-08
0.343818, 1.26386, -5.52452e-08
0.405885, 1.25455, -5.48383e-08
0.465902, 1.24524, -5.44313e-08
0.521136, 1.23542, -5.4002e-08
0.568854, 1.22457, -5.35278e-08
0.606322, 1.21219, -5.29864e-08
0.630807, 1.19775, -5.23555e-08
0.639576, 1.18076, -5.16125e-08
0.12855, 1.31135, 0.0178117
0.171099, 1.29692, 0.0237072
0.222451, 1.28453, 0.0308225
0.279897, 1.27369, 0.0387823
0.34073, 1.26386, 0.0472112
0.40224, 1.25455, 0.055734
0.461718, 1.24524, 0.0639752
0.516456, 1.23542, 0.0715597
0.563745, 1.22457, 0.078112
0.600876, 1.21219, 0.0832569
0.625142, 1.19775, 0.0866191
0.633832, 1.18076, 0.0878233
0.125151, 1.31135, 0.0348307
0.166574, 1.29692, 0.0463594
0.216569, 1.28453, 0.0602734
0.272496, 1.27369, 0.0758387
0.331721, 1.26386, 0.0923214
0.391604, 1.25455, 0.108988
0.449509, 1.24524, 0.125103
0.5028, 1.23542, 0.139935
0.548839, 1.22457, 0.152748
0.584988, 1.21219, 0.162809
0.608612, 1.19775, 0.169383
0.617073, 1.18076, 0.171738
0.119662, 1.31135, 0.0509129
0.159269, 1.29692, 0.0677647
0.207071, 1.28453, 0.0881031
0.260545, 1.27369, 0.110855
0.317172, 1.26386, 0.134948
0.374429, 1.25455, 0.15931
0.429795, 1.24524, 0.182867
0.480748, 1.23542, 0.204546
0.524768, 1.22457, 0.223275
0.559332, 1.21219, 0.237981
0.58192, 1.19775, 0.247592
0.590009, 1.18076, 0.251034
0.112227, 1.31135, 0.0659142
0.149373, 1.29692, 0.0877313
0.194205, 1.28453, 0.114062
0.244358, 1.27369, 0.143518
0.297466, 1.26386, 0.17471
0.351166, 1.25455, 0.20625
0.403092, 1.24524, 0.236747
0.450879, 1.23542, 0.264814
0.492164, 1.22457, 0.289062
0.524581, 1.21219, 0.308101
0.545765, 1.19775, 0.320543
0.553352, 1.18076, 0.324999
0.102991, 1.31135, 0.0796904
0.13708, 1.29692, 0.106067
0.178222, 1.28453, 0.137901
0.224247, 1.27369, 0.173514
0.272985, 1.26386, 0.211225
0.322265, 1.25455, 0.249356
0.369918, 1.24524, 0.286228
0.413772, 1.23542, 0.320161
0.451659, 1.22457, 0.349476
0.481408, 1.21219, 0.372495
0.500849, 1.19775, 0.387538
0.507812, 1.18076, 0.392925
0.0920974, 1.31135, 0.0920974
0.122581, 1.29692, 0.122581
0.159371, 1.28453, 0.159371
0.200528, 1.27369, 0.200528
0.244111, 1.26386, 0.244111
0.288178, 1.25455, 0.288178
0.330791, 1.24524, 0.33079
0.370007, 1.23542, 0.370007
0.403886, 1.22457, 0.403886
0.430489, 1.21219, 0.430488
0.447873, 1.19775, 0.447873
0.454099, 1.18076, 0.454099
0.0796904, 1.31135, 0.102991
0.106067, 1.29692, 0.13708
0.137902, 1.28453, 0.178222
0.173514, 1.27369, 0.224247
0.211225, 1.26386, 0.272985
0.249356, 1.25455, 0.322265
0.286228, 1.24524, 0.369918
0.320161, 1.23542, 0.413772
0.349476, 1.22457, 0.451659
0.372495, 1.21219, 0.481408
0.387538, 1.19775, 0.500849
0.392925, 1.18076, 0.507812
0.0659143, 1.31135, 0.112227
0.0877314, 1.29692, 0.149373
0.114062, 1.28453, 0.194205
0.143518, 1.27369, 0.244358
0.17471, 1.26386, 0.297466
0.20625, 1.25455, 0.351166
0.236747, 1.24524, 0.403092
0.264814, 1.23542, 0.450879
0.289062, 1.22457, 0.492164
0.308101, 1.21219, 0.524581
0.320543, 1.19775, 0.545765
0.325, 1.18076, 0.553352
0.050913, 1.31135, 0.119662
0.0677648, 1.29692, 0.159269
0.0881032, 1.28453, 0.20707
0.110855, 1.27369, 0.260545
0.134949, 1.26386, 0.317172
0.15931, 1.25455, 0.374429
0.182867, 1.24524, 0.429795
0.204546, 1.23542, 0.480748
0.223275, 1.22457, 0.524768
0.237981, 1.21219, 0.559332
0.247592, 1.19775, 0.581919
0.251034, 1.18076, 0.590009
0.0348308, 1.31135, 0.125151
0.0463595, 1.29692, 0.166574
0.0602735, 1.28453, 0.216569
0.0758388, 1.27369, 0.272496
0.0923215, 1.26386, 0.33172
0.108988, 1.25455, 0.391604
0.125103, 1.24524, 0.449509
0.139935, 1.23542, 0.5028
0.152748, 1.22457, 0.548839
0.162809, 1.21219, 0.584988
0.169383, 1.19775, 0.608612
0.171738, 1.18076, 0.617073
0.0178118, 1.31135, 0.12855
0.0237073, 1.29692, 0.171098
0.0308226, 1.28453, 0.222451
0.0387824, 1.27369, 0.279897
0.0472113, 1.26386, 0.34073
0.0557341, 1.25455, 0.40224
0.0639753, 1.24524, 0.461718
0.0715598, 1.23542, 0.516456
0.0781122, 1.22457, 0.563745
0.0832571, 1.21219, 0.600876
0.0866193, 1.19775, 0.625142
0.0878234, 1.18076, 0.633832
2.59782e-08, 1.31135, 0.129715
3.45767e-08, 1.29692, 0.172649
4.49543e-08, 1.28453, 0.224467
5.65635e-08, 1.27369, 0.282434
6.88569e-08, 1.26386, 0.343818
8.12872e-08, 1.25455, 0.405885
9.3307e-08, 1.24524, 0.465902
1.04369e-07, 1.23542, 0.521136
1.13925e-07, 1.22457, 0.568854
1.21429e-07, 1.21219, 0.606322
1.26333e-07, 1.19775, 0.630807
1.28089e-07, 1.18076, 0.639576
-0.0178117, 1.31135, 0.12855
-0.0237073, 1.29692, 0.171098
-0.0308226, 1.28453, 0.222451
-0.0387824, 1.27369, 0.279897
-0.0472113, 1.26386, 0.34073
-0.055734, 1.25455, 0.402239
-0.0639753, 1.24524, 0.461718
-0.0715597, 1.23542, 0.516456
-0.0781121, 1.22457, 0.563745
-0.083257, 1.21219, 0.600876
-0.0866192, 1.19775, 0.625141
-0.0878233, 1.18076, 0.633832
-0.0348308, 1.31135, 0.125151
-0.0463595, 1.29692, 0.166574
-0.0602735, 1.28453, 0.216569
-0.0758387, 1.27369, 0.272496
-0.0923215, 1.26386, 0.33172
-0.108988, 1.25455, 0.391604
-0.125103, 1.24524, 0.449509
-0.139935, 1.23542, 0.5028
-0.152748, 1.22457, 0.548839
-0.162809, 1.21219, 0.584988
-0.169383, 1.19775, 0.608612
-0.171738, 1.18076, 0.617073
-0.050913, 1.31135, 0.119662
-0.0677648, 1.29692, 0.159269
-0.0881032, 1.28453, 0.20707
-0.110855, 1.27369, 0.260545
-0.134948, 1.26386, 0.317172
-0.15931, 1.25455, 0.374429
-0.182867, 1.24524, 0.429795
-0.204546, 1.23542, 0.480748
-0.223275, 1.22457, 0.524768
-0.237981, 1.21219, 0.559332
-0.247592, 1.19775, 0.581919
-0.251034, 1.18076, 0.590009
-0.0659143, 1.31135, 0.112227
-0.0877313, 1.29692, 0.149373
-0.114062, 1.28453, 0.194205
-0.143518, 1.27369, 0.244358
-0.17471, 1.26386, 0.297466
-0.20625, 1.25455, 0.351166
-0.236747, 1.24524, 0.403092
-0.264814, 1.23542, 0.450879
-0.289062, 1.22457, 0.492164
-0.308101, 1.21219, 0.524581
-0.320543, 1.19775, 0.545765
-0.324999, 1.18076, 0.553352
-0.0796904, 1.31135, 0.102991
-0.106067, 1.29692, 0.13708
-0.137902, 1.28453, 0.178222
-0.173514, 1.27369, 0.224247
-0.211225, 1.26386, 0.272985
-0.249356, 1.25455, 0.322265
-0.286228, 1.24524, 0.369918
-0.320161, 1.23542, 0.413772
-0.349476, 1.22457, 0.451659
-0.372495, 1.21219, 0.481408
-0.387538, 1.19775, 0.500849
-0.392925, 1.18076, 0.507812
-0.0920974, 1.31135, 0.0920974
-0.122581, 1.29692, 0.122581
-0.159371, 1.28453, 0.159371
-0.200528, 1.27369, 0.200528
-0.244111, 1.26386, 0.244111
-0.288178, 1.25455, 0.288178
-0.330791, 1.24524, 0.33079
-0.370007, 1.23542, 0.370007
-0.403886, 1.22457, 0.403886
-0.430489, 1.21219, 0.430488
-0.447873, 1.19775, 0.447873
-0.454099, 1.18076, 0.454099
-0.102991, 1.31135, 0.0796904
-0.13708, 1.29692, 0.106067
-0.178222, 1.28453, 0.137901
-0.224247, 1.27369, 0.173514
-0.272985, 1.26386, 0.211225
-0.322265, 1.25455, 0.249356
-0.369918, 1.24524, 0.286228
-0.413772, 1.23542, 0.320161
-0.451659, 1.22457, 0.349476
-0.481408, 1.21219, 0.372495
-0.500849, 1.19775, 0.387538
-0.507812, 1.18076, 0.392925
-0.112227, 1.31135, 0.0659142
-0.149373, 1.29692, 0.0877313
-0.194205, 1.28453, 0.114062
-0.244358, 1.27369, 0.143518
-0.297466, 1.26386, 0.17471
-0.351166, 1.25455, 0.20625
-0.403092, 1.24524, 0.236747
-0.450879, 1.23542, 0.264814
-0.492164, 1.22457, 0.289062
-0.524581, 1.21219, 0.308101
-0.545765, 1.19775, 0.320543
-0.553352, 1.18076, 0.324999
-0.119662, 1.31135, 0.050913
-0.159269, 1.29692, 0.0677648
-0.207071, 1.28453, 0.0881031
-0.260545, 1.27369, 0.110855
-0.317172, 1.26386, 0.134948
-0.374429, 1.25455, 0.15931
-0.429795, 1.24524, 0.182867
-0.480748, 1.23542, 0.204546
-0.524768, 1.22457, 0.223275
-0.559332, 1.21219, 0.237981
-0.58192, 1.19775, 0.247592
-0.590009, 1.18076, 0.251034
-0.125151, 1.31135, 0.0348307
-0.166574, 1.29692, 0.0463595
-0.216569, 1.28453, 0.0602734
-0.272496, 1.27369, 0.0758387
-0.331721, 1.26386, 0.0923214
-0.391604, 1.25455, 0.108988
-0.449509, 1.24524, 0.125103
-0.5028, 1.23542, 0.139935
-0.548839, 1.22457, 0.152748
-0.584988, 1.21219, 0.162809
-0.608612, 1.19775, 0.169383
-0.617073, 1.18076, 0.171738
-0.12855, 1.31135, 0.0178117
-0.171099, 1.29692, 0.0237073
-0.222451, 1.28453, 0.0308226
-0.279897, 1.27369, 0.0387824
-0.34073, 1.26386, 0.0472113
-0.40224, 1.25455, 0.055734
-0.461718, 1.24524, 0.0639753
-0.516456, 1.23542, 0.0715598
-0.563745, 1.22457, 0.0781121
-0.600876, 1.21219, 0.083257
-0.625142, 1.19775, 0.0866192
-0.633832, 1.18076, 0.0878234
-0.129715, 1.31135, -3.13429e-08
-0.172649, 1.29692, -2.21134e-08
-0.224467, 1.28453, -1.11945e-08
-0.282434, 1.27369, 8.88917e-10
-0.343818, 1.26386, 1.36117e-08
-0.405885, 1.25455, 2.6449e-08
-0.465902, 1.24524, 3.88756e-08
-0.521136, 1.23542, 5.03668e-08
-0.568854, 1.22457, 6.03975e-08
-0.606322, 1.21219, 6.84426e-08
-0.630807, 1.19775, 7.39773e-08
-0.639576, 1.18076, 7.64765e-08
-0.12855, 1.31135, -0.0178118
-0.171099, 1.29692, -0.0237073
-0.222451, 1.28453, -0.0308227
-0.279897, 1.27369, -0.0387824
-0.34073, 1.26386, -0.0472113
-0.40224, 1.25455, -0.0557341
-0.461718, 1.24524, -0.0639753
-0.516456, 1.23542, -0.0715598
-0.563745, 1.22457, -0.0781121
-0.600876, 1.21219, -0.083257
-0.625142, 1.19775, -0.0866192
-0.633832, 1.18076, -0.0878234
-0.125151, 1.31135, -0.0348308
-0.166574, 1.29692, -0.0463596
-0.216569, 1.28453, -0.0602735
-0.272496, 1.27369, -0.0758388
-0.331721, 1.26386, -0.0923215
-0.391604, 1.25455, -0.108988
-0.449509, 1.24524, -0.125103
-0.5028, 1.23542, -0.139935
-0.548839, 1.22457, -0.152748
-0.584988, 1.21219, -0.162809
-0.608612, 1.19775, -0.169383
-0.617073, 1.18076, -0.171738
-0.119662, 1.31135, -0.0509131
-0.159269, 1.29692, -0.0677649
-0.207071, 1.28453, -0.0881032
-0.260545, 1.27369, -0.110855
-0.317172, 1.26386, -0.134949
-0.374429, 1.25455, -0.15931
-0.429795, 1.24524, -0.182867
-0.480748, 1.23542, -0.204546
-0.524768, 1.22457, -0.223275
-0.559332, 1.21219, -0.237981
-0.58192, 1.19775, -0.247592
-0.590009, 1.18076, -0.251034
-0.112227, 1.31135, -0.0659143
-0.149373, 1.29692, -0.0877314
-0.194205, 1.28453, -0.114062
-0.244358, 1.27369, -0.143518
-0.297466, 1.26386, -0.17471
-0.351166, 1.25455, -0.20625
-0.403092, 1.24524, -0.236747
-0.450879, 1.23542, -0.264814
-0.492164, 1.22457, -0.289062
-0.524581, 1.21219, -0.308101
-0.545765, 1.19775, -0.320543
-0.553352, 1.18076, -0.325
-0.102991, 1.31135, -0.0796905
-0.13708, 1.29692, -0.106067
-0.178222, 1.28453, -0.137902
-0.224247, 1.27369, -0.173514
-0.272985, 1.26386, -0.211225
-0.322265, 1.25455, -0.249356
-0.369918, 1.24524, -0.286228
-0.413772, 1.23542, -0.320161
-0.451659, 1.22457, -0.349477
-0.481408, 1.21219, -0.372495
-0.500849, 1.19775, -0.387538
-0.507812, 1.18076, -0.392925
-0.0920974, 1.31135, -0.0920975
-0.122581, 1.29692, -0.122581
-0.159371, 1.28453, -0.159371
-0.200528, 1.27369, -0.200528
-0.244111, 1.26386, -0.244111
-0.288178, 1.25455, -0.288178
-0.330791, 1.24524, -0.330791
-0.370007, 1.23542, -0.370007
-0.403886, 1.22457, -0.403886
-0.430489, 1.21219, -0.430489
-0.447873, 1.19775, -0.447873
-0.454099, 1.18076, -0.454099
-0.0796904, 1.31135, -0.102991
-0.106067, 1.29692, -0.13708
-0.137902, 1.28453, -0.178222
-0.173514, 1.27369, -0.224247
-0.211225, 1.26386, -0.272985
-0.249356, 1.25455, -0.322265
-0.286228, 1.24524, -0.369918
-0.320161, 1.23542, -0.413772
-0.349476, 1.22457, -0.451659
-0.372495, 1.21219, -0.481408
-0.387538, 1.19775, -0.500849
-0.392925, 1.18076, -0.507812
-0.0659143, 1.31135, -0.112227
-0.0877314, 1.29692, -0.149374
-0.114062, 1.28453, -0.194205
-0.143518, 1.27369, -0.244358
-0.17471, 1.26386, -0.297466
-0.20625, 1.25455, -0.351166
-0.236747, 1.24524, -0.403092
-0.264814, 1.23542, -0.450879
-0.289062, 1.22457, -0.492164
-0.308101, 1.21219, -0.524581
-0.320543, 1.19775, -0.545765
-0.325, 1.18076, -0.553352
-0.050913, 1.31135, -0.119662
-0.0677648, 1.29692, -0.159269
-0.0881032, 1.28453, -0.207071
-0.110855, 1.27369, -0.260545
-0.134949, 1.26386, -0.317172
-0.15931, 1.25455, -0.374429
-0.182867, 1.24524, -0.429795
-0.204546, 1.23542, -0.480748
-0.223275, 1.22457, -0.524768
-0.237981, 1.21219, -0.559332
-0.247592, 1.19775, -0.58192
-0.251034, 1.18076, -0.590009
-0.0348308, 1.31135, -0.125151
-0.0463595, 1.29692, -0.166575
-0.0602735, 1.28453, -0.216569
-0.0758388, 1.27369, -0.272497
-0.0923215, 1.26386, -0.331721
-0.108988, 1.25455, -0.391604
-0.125103, 1.24524, -0.449509
-0.139935, 1.23542, -0.5028
-0.152748, 1.22457, -0.548839
-0.162809, 1.21219, -0.584988
-0.169383, 1.19775, -0.608612
-0.171738, 1.18076, -0.617073
-0.0178118, 1.31135, -0.12855
-0.0237073, 1.29692, -0.171099
-0.0308226, 1.28453, -0.222451
-0.0387824, 1.27369, -0.279897
-0.0472113, 1.26386, -0.34073
-0.0557341, 1.25455, -0.40224
-0.0639753, 1.24524, -0.461718
-0.0715598, 1.23542, -0.516456
-0.0781122, 1.22457, -0.563745
-0.0832571, 1.21219, -0.600876
-0.0866193, 1.19775, -0.625142
-0.0878234, 1.18076, -0.633832
-2.59782e-08, 1.31135, -0.129715
-3.45767e-08, 1.29692, -0.172649
-4.49543e-08, 1.28453, -0.224467
-5.65635e-08, 1.27369, -0.282434
-6.88569e-08, 1.26386, -0.343818
-8.12872e-08, 1.25455, -0.405885
-9.3307e-08, 1.24524, -0.465902
-1.04369e-07, 1.23542, -0.521136
-1.13925e-07, 1.22457, -0.568854
-1.21429e-07, 1.21219, -0.606322
-1.26333e-07, 1.19775, -0.630807
-1.28089e-07, 1.18076, -0.639576
0.0178117, 1.31135, -0.12855
0.0237073, 1.29692, -0.171099
0.0308226, 1.28453, -0.222451
0.0387824, 1.27369, -0.279897
0.0472113, 1.26386, -0.34073
0.055734, 1.25455, -0.40224
0.0639753, 1.24524, -0.461718
0.0715597, 1.23542, -0.516456
0.0781121, 1.22457, -0.563745
0.083257, 1.21219, -0.600876
0.0866192, 1.19775, -0.625142
0.0878233, 1.18076, -0.633832
0.0348308, 1.31135, -0.125151
0.0463595, 1.29692, -0.166575
0.0602735, 1.28453, -0.216569
0.0758387, 1.27369, -0.272497
0.0923215, 1.26386, -0.331721
0.108988, 1.25455, -0.391604
0.125103, 1.24524, -0.449509
0.139935, 1.23542, -0.5028
0.152748, 1.22457, -0.548839
0.162809, 1.21219, -0.584988
0.169383, 1.19775, -0.608612
0.171738, 1.18076, -0.617073
0.050913, 1.31135, -0.119662
0.0677648, 1.29692, -0.159269
0.0881032, 1.28453, -0.207071
0.110855, 1.27369, -0.260545
0.134948, 1.26386, -0.317172
0.15931, 1.25455, -0.374429
0.182867, 1.24524, -0.429795
0.204546, 1.23542, -0.480748
0.223275, 1.22457, -0.524768
0.237981, 1.21219, -0.559332
0.247592, 1.19775, -0.58192
0.251034, 1.18076, -0.590009
0.0659143, 1.31135, -0.112227
0.0877313, 1.29692, -0.149374
0.114062, 1.28453, -0.194205
0.143518, 1.27369, -0.244358
0.17471, 1.26386, -0.297466
0.20625, 1.25455, -0.351166
0.236747, 1.24524, -0.403092
0.264814, 1.23542, -0.450879
0.289062, 1.22457, -0.492164
0.308101, 1.21219, -0.524581
0.320543, 1.19775, -0.545765
0.324999, 1.18076, -0.553352
0.0796904, 1.31135, -0.102991
0.106067, 1.29692, -0.13708
0.137902, 1.28453, -0.178222
0.173514, 1.27369, -0.224247
0.211225, 1.26386, -0.272985
0.249356, 1.25455, -0.322265
0.286228, 1.24524, -0.369918
0.320161, 1.23542, -0.413772
0.349476, 1.22457, -0.451659
0.372495, 1.21219, -0.481408
0.387538, 1.19775, -0.500849
0.392925, 1.18076, -0.507812
0.0920974, 1.31135, -0.0920975
0.122581, 1.29692, -0.122581
0.159371, 1.28453, -0.159371
0.200528, 1.27369, -0.200528
